juego,ventas,anio,pais
Kingdom Rush,785000,2024,Colombia
Pato Box,1266000,2018,Perú
Mulaka,1354000,2024,Perú
The Knight Witch,725000,2022,Brasil
Out of Line,1957000,2018,Argentina
Neon City Riders,643000,2023,Uruguay
Mulaka,361000,2019,Ecuador
Sky Racket,1264000,2023,Colombia
Iron Marines,694000,2020,Colombia
Doorways,53000,2019,Chile
Atomega,1619000,2022,Uruguay
Black Future '88,586000,2020,Chile
Mulaka,226000,2020,Ecuador
The Eternal Castle,974000,2022,Colombia
Sky Racket,289000,2019,Uruguay
Meteora,1659000,2019,Chile
Out of Line,1107000,2024,Chile
Black Future '88,1248000,2023,Uruguay
Path to Mnemosyne,340000,2019,Argentina
Soulstice,1855000,2024,Uruguay
Path to Mnemosyne,984000,2020,México
Blue Fire,892000,2020,Chile
Kibu,1704000,2023,Brasil
Atomega,595000,2018,Colombia
The Knight Witch,353000,2020,Brasil
Blue Fire,440000,2024,Perú
Sky Racket,755000,2023,Perú
Sky Racket,456000,2022,Perú
Cris Tales,118000,2020,Uruguay
Out of Line,1283000,2020,Perú
Atomega,623000,2024,Colombia
Doorways,427000,2018,Uruguay
Neon City Riders,596000,2018,México
Koral,633000,2021,Chile
Blue Fire,501000,2021,Uruguay
Kibu,1092000,2024,Uruguay
Neon City Riders,1748000,2023,México
Black Future '88,1147000,2019,Argentina
Path to Mnemosyne,483000,2019,Uruguay
Kibu,1147000,2021,Perú
Path to Mnemosyne,1671000,2020,Perú
Gris,1862000,2023,Ecuador
Fobia: St. Dinfna Hotel,1577000,2023,Colombia
Lila's Tale,1612000,2021,Uruguay
